PDB_ID,Chain,Pfam_ID,Pfam_Name,pfam_manual,PWM_ID_Jaspar,PWM_ID_Hocomoco,Uniprot_Jaspar,Uniprot_Hocomoco,TF Class_Jaspar,TF Class_Hocomoco,TF Family_Jaspar,TF Family_Hocomoco
2hdc,A,PF00250,Forkhead,Forkhead,MA0041.1.jaspar,,Q9UJU5,,Fork head/winged helix factors,,FOX,
2jp9,A,PF02165|PF00096,WT1|zf-C2H2,WT1 | zf-C2H2,,WT1_HUMAN.H11MO.0.C,,WT1_HUMAN,,Unknown,,Unknown
2jpa,A,PF02165|PF00096,WT1|zf-C2H2,WT1 | zf-C2H2,,WT1_HUMAN.H11MO.0.C,,WT1_HUMAN,,Unknown,,Unknown
2ko0,A,PF05485,THAP,THAP,MA0597.1.jaspar,THAP1_HUMAN.H11MO.0.C,Q9NVV9,THAP1_HUMAN,C2CH THAP-type zinc finger factors,Unknown,THAP-related factors,Unknown
2l1g,A,PF05485,THAP,THAP,MA0597.1.jaspar,THAP1_HUMAN.H11MO.0.C,Q9NVV9,THAP1_HUMAN,C2CH THAP-type zinc finger factors,Unknown,THAP-related factors,Unknown
2ld5,A,PF00046|PF12284,Homeodomain|HoxA13_N,Homeodomain,,HXA13_MOUSE.H11MO.0.C,,HXA13_MOUSE,,Unknown,,Unknown
2lef,A,PF08347|PF00505,CTNNB1_binding|HMG_box,HMG_box,,LEF1_MOUSE.H11MO.0.B,,LEF1_MOUSE,,Unknown,,Unknown
2lkx,A,PF00046|PF03826,Homeodomain|OAR,Homeodomain,MA1547.2.jaspar,,Q99697,,Homeo domain factors,,Paired-related HD factors,
2lt7,A,PF00651,BTB,BTB,MA0527.1.jaspar,KAISO_HUMAN.H11MO.0.A,Q86T24,KAISO_HUMAN,C2H2 zinc finger factors,Unknown,Other factors with up to three adjacent zinc fingers,Unknown
2me6,A,PF00046,Homeodomain,Homeodomain,MA0889.1.jaspar,,Q14549,,Homeo domain factors,,HOX,
2oeh,A,PF01388,ARID,ARID,,ARI5B_HUMAN.H11MO.0.C,,ARI5B_HUMAN,,Unknown,,Unknown
2prt,A,PF02165|PF00096,WT1|zf-C2H2,WT1 | zf-C2H2,,WT1_HUMAN.H11MO.0.C,,WT1_HUMAN,,Unknown,,Unknown
2stt,A,PF00178|PF19525|PF02198,Ets|Ets1_N_flank|SAM_PNT,Ets,MA0098.3.jaspar,ETS1_HUMAN.H11MO.0.A,P14921,ETS1_HUMAN,Tryptophan cluster factors,Unknown,Ets-related,Unknown
2stw,A,PF00178|PF19525|PF02198,Ets|Ets1_N_flank|SAM_PNT,Ets,MA0098.3.jaspar,ETS1_HUMAN.H11MO.0.A,P14921,ETS1_HUMAN,Tryptophan cluster factors,Unknown,Ets-related,Unknown
2wbs,A,PF00096,zf-C2H2,zf-C2H2,MA0039.2.jaspar,KLF4_MOUSE.H11MO.0.A,O43474,KLF4_MOUSE,C2H2 zinc finger factors,Unknown,Three-zinc finger Kruppel-related,Unknown
2wbu,A,PF00096,zf-C2H2,zf-C2H2,MA0039.2.jaspar,KLF4_MOUSE.H11MO.0.A,O43474,KLF4_MOUSE,C2H2 zinc finger factors,Unknown,Three-zinc finger Kruppel-related,Unknown
2xsd,C,PF00046|PF00157,Homeodomain|Pou,Homeodomain | Pou,,PO3F1_MOUSE.H11MO.0.C,,PO3F1_MOUSE,,Unknown,,Unknown
3brg,C,PF09270|PF09271|PF20144,BTD|LAG1-DNAbind|TIG_SUH,BTD,,SUH_MOUSE.H11MO.0.A,,SUH_MOUSE,,Unknown,,Unknown
3c2i,A,PF01429,MBD,MBD,,MECP2_HUMAN.H11MO.0.C,,MECP2_HUMAN,,Unknown,,Unknown
3cmy,A,PF00046|PF00292|PF12360,Homeodomain|PAX|Pax7,Homeodomain,MA1546.1.jaspar,,P23760,,Paired box factors,,Paired plus homeo domain,
3co6,C,PF00250|PF16676|PF16675,Forkhead|FOXO-TAD|FOXO_KIX_bdg,Forkhead,,FOXO1_HUMAN.H11MO.0.A,,FOXO1_HUMAN,,Unknown,,Unknown
3exl,A,PF00870|PF08563|PF07710,P53|P53_TAD|P53_tetramer,P53,,P53_MOUSE.H11MO.0.A,,P53_MOUSE,,Unknown,,Unknown
3f27,D,PF00505|PF12067,HMG_box|Sox17_18_mid,HMG_box,MA0078.1.jaspar,,Q61473,,High-mobility group (HMG) domain factors,,SOX-related factors,
3iag,C,PF09270|PF09271|PF20144,BTD|LAG1-DNAbind|TIG_SUH,BTD,,SUH_MOUSE.H11MO.0.A,,SUH_MOUSE,,Unknown,,Unknown
3jtg,A,PF00178|PF02198,Ets|SAM_PNT,Ets,,ELF3_MOUSE.H11MO.0.B,,ELF3_MOUSE,,Unknown,,Unknown
3l2c,A,PF00250|PF16676,Forkhead|FOXO-TAD,Forkhead,MA0848.1.jaspar,FOXO4_HUMAN.H11MO.0.C,P98177,FOXO4_HUMAN,Fork head/winged helix factors,Unknown,FOX,Unknown
3lnq,A,PF00046|PF03826,Homeodomain|OAR,Homeodomain,MA0208.1.jaspar,,Q06453,,Homeo domain factors,,Paired-related HD factors,
3u2b,C,PF00505,HMG_box,HMG_box,,SOX4_MOUSE.H11MO.0.A,,SOX4_MOUSE,,Unknown,,Unknown
3ukg,A,PF16589|PF00249|PF09197|PF11626,BRCT_2|Myb_DNA-binding|Rap1-DNA-bind|Rap1_C,Myb_DNA-binding,MA0359.2.jaspar,,P11938,,Tryptophan cluster factors,,Myb/SANT domain factors,
3vd6,C,PF00320,GATA,GATA,MA0035.3.jaspar,GATA1_MOUSE.H11MO.0.A,P15976,GATA1_MOUSE,Other C4 zinc finger-type factors,Unknown,C4-GATA-related,Unknown
3zp5,A,PF00178,Ets,Ets,MA0156.3.jaspar,FEV_HUMAN.H11MO.0.B,Q99581,FEV_HUMAN,Tryptophan cluster factors,Unknown,Ets-related,Unknown
4bnc,A,PF00178|PF04621,Ets|ETS_PEA3_N,Ets,MA0761.2.jaspar,ETV1_HUMAN.H11MO.0.A,P50549,ETV1_HUMAN,Tryptophan cluster factors,Unknown,Ets-related,Unknown
4euw,A,PF00505|PF12444,HMG_box|Sox_N,HMG_box,MA0077.1.jaspar,SOX9_HUMAN.H11MO.0.B,P48436,SOX9_HUMAN,High-mobility group (HMG) domain factors,Unknown,SOX-related factors,Unknown
4f6m,A,PF00651,BTB,BTB,MA0527.1.jaspar,KAISO_HUMAN.H11MO.0.A,Q86T24,KAISO_HUMAN,C2H2 zinc finger factors,Unknown,Other factors with up to three adjacent zinc fingers,Unknown
4f6n,A,PF00651,BTB,BTB,MA0527.1.jaspar,KAISO_HUMAN.H11MO.0.A,Q86T24,KAISO_HUMAN,C2H2 zinc finger factors,Unknown,Other factors with up to three adjacent zinc fingers,Unknown
4gfb,A,PF16589|PF00249|PF09197|PF11626,BRCT_2|Myb_DNA-binding|Rap1-DNA-bind|Rap1_C,Myb_DNA-binding,MA0359.2.jaspar,,P11938,,Tryptophan cluster factors,,Myb/SANT domain factors,
4gzn,C,PF01352|PF00096,KRAB|zf-C2H2,KRAB | zf-C2H2,,ZFP57_MOUSE.H11MO.0.B,,ZFP57_MOUSE,,Unknown,,Unknown
4hc9,A,PF00320,GATA,GATA,MA0037.3.jaspar,GATA3_HUMAN.H11MO.0.A,P23772,GATA3_HUMAN,Other C4 zinc finger-type factors,Unknown,C4-GATA-related,Unknown
4hca,A,PF00320,GATA,GATA,MA0037.3.jaspar,GATA3_HUMAN.H11MO.0.A,P23772,GATA3_HUMAN,Other C4 zinc finger-type factors,Unknown,C4-GATA-related,Unknown
4iri,A,PF00178|PF02198,Ets|SAM_PNT,Ets,MA0474.2.jaspar,ERG_HUMAN.H11MO.0.A,P81270,ERG_HUMAN,Tryptophan cluster factors,Unknown,Ets-related,Unknown
4m9e,A,PF00096,zf-C2H2,zf-C2H2,MA0039.2.jaspar,KLF4_MOUSE.H11MO.0.A,O43474,KLF4_MOUSE,C2H2 zinc finger factors,Unknown,Three-zinc finger Kruppel-related,Unknown
4mhg,A,PF00178|PF02198,Ets|SAM_PNT,Ets,,ETV6_MOUSE.H11MO.0.C,,ETV6_MOUSE,,Unknown,,Unknown
4r2a,A,PF11914|PF11928|PF00096,DUF3432|DUF3446|zf-C2H2,zf-C2H2,MA0162.4.jaspar,EGR1_HUMAN.H11MO.0.A,P18146,EGR1_HUMAN,C2H2 zinc finger factors,Unknown,Three-zinc finger Kruppel-related,Unknown
4r2c,A,PF11914|PF11928|PF00096,DUF3432|DUF3446|zf-C2H2,zf-C2H2,MA0162.4.jaspar,EGR1_HUMAN.H11MO.0.A,P18146,EGR1_HUMAN,C2H2 zinc finger factors,Unknown,Three-zinc finger Kruppel-related,Unknown
4r2d,A,PF11914|PF11928|PF00096,DUF3432|DUF3446|zf-C2H2,zf-C2H2,MA0162.4.jaspar,EGR1_HUMAN.H11MO.0.A,P18146,EGR1_HUMAN,C2H2 zinc finger factors,Unknown,Three-zinc finger Kruppel-related,Unknown
4r2e,A,PF02165|PF00096,WT1|zf-C2H2,WT1 | zf-C2H2,,WT1_HUMAN.H11MO.0.C,,WT1_HUMAN,,Unknown,,Unknown
4r2p,A,PF02165|PF00096,WT1|zf-C2H2,WT1 | zf-C2H2,,WT1_HUMAN.H11MO.0.C,,WT1_HUMAN,,Unknown,,Unknown
4r2q,A,PF02165|PF00096,WT1|zf-C2H2,WT1 | zf-C2H2,,WT1_HUMAN.H11MO.0.C,,WT1_HUMAN,,Unknown,,Unknown
4r2r,A,PF02165|PF00096,WT1|zf-C2H2,WT1 | zf-C2H2,,WT1_HUMAN.H11MO.0.C,,WT1_HUMAN,,Unknown,,Unknown
4r2s,A,PF02165|PF00096,WT1|zf-C2H2,WT1 | zf-C2H2,,WT1_HUMAN.H11MO.0.C,,WT1_HUMAN,,Unknown,,Unknown
4s2q,D,PF00505|PF12444,HMG_box|Sox_N,HMG_box,,SOX9_MOUSE.H11MO.0.A,,SOX9_MOUSE,,Unknown,,Unknown
4uno,A,PF00178|PF04621,Ets|ETS_PEA3_N,Ets,MA0765.3.jaspar,ETV5_HUMAN.H11MO.0.C,P41161,ETV5_HUMAN,Tryptophan cluster factors,Unknown,Ets-related,Unknown
4x9j,A,PF11914|PF11928|PF00096,DUF3432|DUF3446|zf-C2H2,zf-C2H2,MA0162.4.jaspar,EGR1_HUMAN.H11MO.0.A,P18146,EGR1_HUMAN,C2H2 zinc finger factors,Unknown,Three-zinc finger Kruppel-related,Unknown
4yo2,A,PF02319,WHD_E2F_TDP,Forkhead,MA0865.2.jaspar,,A0AVK6,,Fork head/winged helix factors,,E2F,
5bt2,A,PF01429,MBD,MBD,,MECP2_HUMAN.H11MO.0.C,,MECP2_HUMAN,,Unknown,,Unknown
5egb,A,PF01352|PF21549|PF09514|PF00096|PF21225,KRAB|PRDM2_PR|SSXRD|zf-C2H2|zf-C2H2_5,KRAB | zf-C2H2,MA1723.1.jaspar,,Q9NQV7,,C2H2 zinc finger factors,,Factors with multiple dispersed zinc fingers,
5gzb,A,PF01285|PF17725,TEA|YBD,TEA,MA0809.2.jaspar,TEAD4_HUMAN.H11MO.0.A,Q15561,TEAD4_HUMAN,TEA domain factors,Unknown,TEF-1-related factors,Unknown
5k5h,A,PF00096|PF23611,zf-C2H2|zf-C2H2_16,zf-C2H2,MA1930.1.jaspar,CTCF_HUMAN.H11MO.0.A,P49711,CTCF_HUMAN,C2H2 zinc finger factors,Unknown,More than 3 adjacent zinc fingers,Unknown
5k5i,A,PF00096|PF23611,zf-C2H2|zf-C2H2_16,zf-C2H2,MA1930.1.jaspar,CTCF_HUMAN.H11MO.0.A,P49711,CTCF_HUMAN,C2H2 zinc finger factors,Unknown,More than 3 adjacent zinc fingers,Unknown
5k5j,A,PF00096|PF23611,zf-C2H2|zf-C2H2_16,zf-C2H2,MA1930.1.jaspar,CTCF_HUMAN.H11MO.0.A,P49711,CTCF_HUMAN,C2H2 zinc finger factors,Unknown,More than 3 adjacent zinc fingers,Unknown
5ke6,A,PF00096,zf-C2H2,zf-C2H2,MA0039.2.jaspar,KLF4_MOUSE.H11MO.0.A,O43474,KLF4_MOUSE,C2H2 zinc finger factors,Unknown,Three-zinc finger Kruppel-related,Unknown
5ke7,A,PF00096,zf-C2H2,zf-C2H2,MA0039.2.jaspar,KLF4_MOUSE.H11MO.0.A,O43474,KLF4_MOUSE,C2H2 zinc finger factors,Unknown,Three-zinc finger Kruppel-related,Unknown
5ke8,A,PF00096,zf-C2H2,zf-C2H2,MA0039.2.jaspar,KLF4_MOUSE.H11MO.0.A,O43474,KLF4_MOUSE,C2H2 zinc finger factors,Unknown,Three-zinc finger Kruppel-related,Unknown
5ke9,A,PF00096,zf-C2H2,zf-C2H2,MA0039.2.jaspar,KLF4_MOUSE.H11MO.0.A,O43474,KLF4_MOUSE,C2H2 zinc finger factors,Unknown,Three-zinc finger Kruppel-related,Unknown
5kea,A,PF00096,zf-C2H2,zf-C2H2,MA0039.2.jaspar,KLF4_MOUSE.H11MO.0.A,O43474,KLF4_MOUSE,C2H2 zinc finger factors,Unknown,Three-zinc finger Kruppel-related,Unknown
5keb,A,PF00096,zf-C2H2,zf-C2H2,MA0039.2.jaspar,KLF4_MOUSE.H11MO.0.A,O43474,KLF4_MOUSE,C2H2 zinc finger factors,Unknown,Three-zinc finger Kruppel-related,Unknown
5kl2,A,PF02165|PF00096,WT1|zf-C2H2,WT1 | zf-C2H2,,WT1_HUMAN.H11MO.0.C,,WT1_HUMAN,,Unknown,,Unknown
5kl3,A,PF02165|PF00096,WT1|zf-C2H2,WT1 | zf-C2H2,,WT1_HUMAN.H11MO.0.C,,WT1_HUMAN,,Unknown,,Unknown
5kl5,A,PF02165|PF00096,WT1|zf-C2H2,WT1 | zf-C2H2,,WT1_HUMAN.H11MO.0.C,,WT1_HUMAN,,Unknown,,Unknown
5kl6,A,PF02165|PF00096,WT1|zf-C2H2,WT1 | zf-C2H2,,WT1_HUMAN.H11MO.0.C,,WT1_HUMAN,,Unknown,,Unknown
5kl7,A,PF02165|PF00096,WT1|zf-C2H2,WT1 | zf-C2H2,,WT1_HUMAN.H11MO.0.C,,WT1_HUMAN,,Unknown,,Unknown
5l0m,A,PF00104|PF00105,Hormone_recep|zf-C4,Hormone_recep | zf-C4,,NR5A2_HUMAN.H11MO.0.B,,NR5A2_HUMAN,,Unknown,,Unknown
5nnx,A,PF01285|PF17725,TEA|YBD,TEA,MA0090.3.jaspar,TEAD1_HUMAN.H11MO.0.A,P28347,TEAD1_HUMAN,TEA domain factors,Unknown,TEF-1-related factors,Unknown
5vmu,A,PF00651,BTB,BTB,MA0527.1.jaspar,KAISO_HUMAN.H11MO.0.A,Q86T24,KAISO_HUMAN,C2H2 zinc finger factors,Unknown,Other factors with up to three adjacent zinc fingers,Unknown
5vmv,A,PF00651,BTB,BTB,MA0527.1.jaspar,KAISO_HUMAN.H11MO.0.A,Q86T24,KAISO_HUMAN,C2H2 zinc finger factors,Unknown,Other factors with up to three adjacent zinc fingers,Unknown
5vmw,A,PF00651,BTB,BTB,MA0527.1.jaspar,KAISO_HUMAN.H11MO.0.A,Q86T24,KAISO_HUMAN,C2H2 zinc finger factors,Unknown,Other factors with up to three adjacent zinc fingers,Unknown
5vmx,A,PF00651,BTB,BTB,MA0527.1.jaspar,KAISO_HUMAN.H11MO.0.A,Q86T24,KAISO_HUMAN,C2H2 zinc finger factors,Unknown,Other factors with up to three adjacent zinc fingers,Unknown
5vmy,A,PF00651,BTB,BTB,MA0527.1.jaspar,KAISO_HUMAN.H11MO.0.A,Q86T24,KAISO_HUMAN,C2H2 zinc finger factors,Unknown,Other factors with up to three adjacent zinc fingers,Unknown
5vmz,A,PF00651,BTB,BTB,MA0527.1.jaspar,KAISO_HUMAN.H11MO.0.A,Q86T24,KAISO_HUMAN,C2H2 zinc finger factors,Unknown,Other factors with up to three adjacent zinc fingers,Unknown
5wx9,A,PF00847,AP2,AP2,MA0998.1.jaspar,,Q9LSX0,,AP2/EREBP,,ERF/DREB,
5z6z,A,PF00046,Homeodomain,Homeodomain,MA0468.1.jaspar,DUX4_HUMAN.H11MO.0.A,Q9UBX2,DUX4_HUMAN,Homeo domain factors,Unknown,Paired-related HD factors,Unknown
5zfw,A,PF00046,Homeodomain,Homeodomain,MA0468.1.jaspar,DUX4_HUMAN.H11MO.0.A,Q9UBX2,DUX4_HUMAN,Homeo domain factors,Unknown,Paired-related HD factors,Unknown
5zfy,A,PF00046,Homeodomain,Homeodomain,MA0468.1.jaspar,DUX4_HUMAN.H11MO.0.A,Q9UBX2,DUX4_HUMAN,Homeo domain factors,Unknown,Paired-related HD factors,Unknown
5zfz,A,PF00046,Homeodomain,Homeodomain,MA0468.1.jaspar,DUX4_HUMAN.H11MO.0.A,Q9UBX2,DUX4_HUMAN,Homeo domain factors,Unknown,Paired-related HD factors,Unknown
6a57,A,PF02373|PF02375,JmjC|JmjN,Jumonji,MA1415.1.jaspar,,Q9STM3,,C2H2 zinc finger factors,,Jumonji,
6ako,C,PF00250,Forkhead,Forkhead,MA0846.1.jaspar,,Q99958,,Fork head/winged helix factors,,FOX,
6akp,C,PF00250,Forkhead,Forkhead,MA0846.1.jaspar,,Q99958,,Fork head/winged helix factors,,FOX,
6blw,A,PF02165|PF00096,WT1|zf-C2H2,WT1 | zf-C2H2,,WT1_HUMAN.H11MO.0.C,,WT1_HUMAN,,Unknown,,Unknown
6df5,A,PF00651,BTB,BTB,MA0527.1.jaspar,KAISO_HUMAN.H11MO.0.A,Q86T24,KAISO_HUMAN,C2H2 zinc finger factors,Unknown,Other factors with up to three adjacent zinc fingers,Unknown
6df8,A,PF00651,BTB,BTB,MA0527.1.jaspar,KAISO_HUMAN.H11MO.0.A,Q86T24,KAISO_HUMAN,C2H2 zinc finger factors,Unknown,Other factors with up to three adjacent zinc fingers,Unknown
